R_DEF: Internal format may change without notice
local
array image_res_ids
color accent
color primary
color primary_dark
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen margin_small
drawable cat_placeholder
drawable ic_launcher_background
id activity_main
id button_show
id container
id imageview
id recyclerview
id textview_image_label
layout activity_main
layout fragment_image_client
layout viewholder_image
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw l01
raw l02
raw l03
raw l04
raw l05
raw l06
raw l07
raw l08
raw l09
raw l10
raw l11
raw l12
raw l13
string app_name
string fetched_images_out_of
string image_cat_content_description
string root_summary
string show_images
style AppTheme
